gene	hap1_time2_observed_logFC	torin_time2_observed_logFC	time2_pval	time2_residual_logFC	time2_fdr	time2_significant	time2_response
TMX1/TMX4	-0.195582302602746	-0.208608685204768	0.660377400428063	-0.0130263826020221	0.828658900151044	FALSE	None
EMC8/EMC9	-0.348336399949408	-0.361432501310561	0.910554590341991	-0.013096101361153	0.953076463320924	FALSE	None
TMEM59/TMEM59L	0.239257533555984	0.225951672698269	0.741457846984504	-0.0133058608577155	0.87467804090731	FALSE	None
KLF13/KLF9	-0.278692397070587	-0.293895802616893	0.720663932954535	-0.0152034055463064	0.869075243822723	FALSE	None
KLF10/KLF11	-0.730260443290843	-0.746566826959686	0.782704652224925	-0.0163063836688431	0.894126579870301	FALSE	None
BRAF/MAP2K1	-0.78880054902079	-0.806045742533016	0.926767514801739	-0.0172451935122264	0.957708878570955	FALSE	None
UNC119/UNC119B	-0.411322948693589	-0.428721734427053	0.967104227249784	-0.0173987857334637	0.985294275411222	FALSE	None
GRPEL1/GRPEL2	-2.33070295058248	-2.34902073041949	0.885224634311383	-0.0183177798370093	0.948361797842323	FALSE	None
ADAP1/ADAP2	-0.470513565144666	-0.491534993890747	0.702843935801592	-0.0210214287460804	0.858650205586243	FALSE	None
ATP9A/ATP9B	0.449466493983339	0.426355241122693	0.613412114647145	-0.023111252860646	0.807121203483086	FALSE	None
GPR137/GPR137C	-0.0427978768095756	-0.0695428847537992	0.95927643725843	-0.0267450079442236	0.978853507406561	FALSE	None
SEC31A/SEC31B	-0.522426101603377	-0.551815879257117	0.95927643725843	-0.0293897776537406	0.978853507406561	FALSE	None
EBF1/EBF3	1.13407079618031	1.10415201157821	0.430768442815985	-0.0299187846020992	0.648146962570347	FALSE	None
MAN2A1/MAN2A2	0.0582501972922652	0.0248914639284453	0.830166612296523	-0.0333587333638199	0.914590335580915	FALSE	None
KIFC2/KIFC3	0.198053349733658	0.163445647153525	0.830166612296523	-0.0346077025801332	0.914590335580915	FALSE	None
ERLIN1/ERLIN2	0.0608914877357139	0.024614445221131	0.910554590341991	-0.036277042514583	0.953076463320924	FALSE	None
PLPPR3/PLPPR4	0.174069224942076	0.135271937791307	0.330525181861556	-0.0387972871507691	0.569871003209579	FALSE	None
USP2/USP21	-0.167903419758562	-0.209890906155676	0.546368677913132	-0.041987486397114	0.750823764574072	FALSE	None
CANX/CLGN	0.412601584641239	0.368006612970292	0.894378126272837	-0.0445949716709472	0.948361797842323	FALSE	None
FAM161A/FAM161B	0.110844384036626	0.0650693869734364	0.798446530473077	-0.0457749970631894	0.899463162577989	FALSE	None
SAR1A/SAR1B	-2.64261370378644	-2.69068142639976	0.733659830252902	-0.048067722613319	0.871430361193896	FALSE	None
GOLGA7/GOLGA7B	0.3908241295343	0.340732796321899	0.657515059884209	-0.050091333212401	0.828658900151044	FALSE	None
SLC24A1/SLC24A2	-0.440197993725477	-0.492048145470576	0.975559196195001	-0.0518501517450988	0.989256595205539	FALSE	None
PSEN1/PSEN2	-0.0851189819996586	-0.1397063804434	0.975559196195001	-0.0545873984437417	0.989256595205539	FALSE	None
KMT2A/KMT2B	-2.02790017173291	-2.08317979630887	0.796549199082529	-0.0552796245759644	0.899463162577989	FALSE	None
MTSS1/MTSS1L	0.320640122890768	0.261226667074295	0.650084599739936	-0.0594134558164726	0.826917788318902	FALSE	None
MCTP1/MCTP2	-0.155885897194637	-0.218595864311451	0.943010333587574	-0.0627099671168138	0.969868222835321	FALSE	None
SLC25A28/SLC25A37	-3.00239985238965	-3.06614599644015	0.926767514801739	-0.0637461440504965	0.957708878570955	FALSE	None
CCNB1/CCNB2	-1.05810085874921	-1.12410793318472	0.910554590341991	-0.0660070744355117	0.953076463320924	FALSE	None
FNDC3A/FNDC3B	-0.143609316016326	-0.213598827439897	0.364253814326536	-0.0699895114235707	0.596385338318007	FALSE	None
NCOA1/NCOA3	-0.635934540320996	-0.7077430517384	0.627968531257694	-0.0718085114174036	0.815404974722012	FALSE	None
CHD3/CHD5	-0.0461945602615962	-0.119451472292505	0.660377400428063	-0.0732569120309092	0.828658900151044	FALSE	None
BAG3/BAG4	0.0420703185721872	-0.0324485464774094	0.620681236033931	-0.0745188650495965	0.808502612068247	FALSE	None
PTPRG/PTPRZ1	-0.34689657736435	-0.422520956393266	0.814269220991486	-0.0756243790289163	0.906292797336414	FALSE	None
DDHD2/SEC23IP	-0.0149469371810824	-0.0907116260117297	0.798446530473077	-0.0757646888306473	0.899463162577989	FALSE	None
MIEF1/MIEF2	-0.62646965749994	-0.702763566589092	0.645619885743913	-0.076293909089152	0.824465472953916	FALSE	None
CTPS1/CTPS2	-2.50317013871044	-2.57988278385511	0.782704652224925	-0.0767126451446725	0.894126579870301	FALSE	None
CDC34/UBE2R2	-0.044609476762557	-0.122532933032552	0.645619885743913	-0.0779234562699948	0.824465472953916	FALSE	None
TIMP3/TIMP4	0.328417402612556	0.250025077276019	0.384241116403253	-0.0783923253365366	0.618209716985432	FALSE	None
LPP/TRIP6	-0.112583851848089	-0.191419212025397	1	-0.0788353601773078	1	FALSE	None
RBL1/RBL2	0.0433145583654326	-0.0366129715620463	0.798446530473077	-0.0799275299274789	0.899463162577989	FALSE	None
RAB39A/RAB39B	0.326127855454306	0.245326562382856	0.310444457705876	-0.080801293071449	0.554365103046208	FALSE	None
DOK1/DOK3	-0.39733660919237	-0.481182064893296	0.79659240958089	-0.0838454557009261	0.899463162577989	FALSE	None
ENO2/ENO3	-0.495638042578077	-0.582820847559993	0.736023489685306	-0.0871828049819158	0.871430361193896	FALSE	None
PITPNA/PITPNB	-2.15690763460051	-2.24428762748115	0.741444314094811	-0.0873799928806447	0.87467804090731	FALSE	None
PARP1/PARP2	-0.522282389568747	-0.610970589959914	0.705414168897006	-0.0886882003911669	0.858650205586243	FALSE	None
SERP1/SERP2	-0.716603152911055	-0.809870346583305	0.878244652881427	-0.0932671936722494	0.946698216207177	FALSE	None
STAM/STAM2	0.0379497927354349	-0.0561478699346188	0.418845831769773	-0.0940976626700537	0.640587742706711	FALSE	None
PPA1/PPA2	-3.22244858891584	-3.31728719102827	0.893334589015682	-0.0948386021124272	0.948361797842323	FALSE	None
PHF20/PHF20L1	-0.538863565117076	-0.634824511487716	0.675265661581359	-0.0959609463706401	0.836043200053112	FALSE	None
AP1B1/AP2B1	-1.89962260478563	-1.99568175826118	0.95927643725843	-0.0960591534755475	0.978853507406561	FALSE	None
CASKIN1/CASKIN2	-0.727527010011204	-0.823591653188349	0.917860546664997	-0.0960646431771455	0.957662594269124	FALSE	None
CC2D1A/CC2D1B	-0.586454764674444	-0.682698142785125	1	-0.0962433781106812	1	FALSE	None
ORMDL1/ORMDL3	0.489718124464075	0.39187655162473	0.910554590341991	-0.0978415728393452	0.953076463320924	FALSE	None
MAT1A/MAT2A	-3.31920097039424	-3.41811443396994	0.570665793415711	-0.0989134635757019	0.772776595250442	FALSE	None
ADAMTS10/ADAMTS6	0.217455161494162	0.118129242745149	0.814269220991486	-0.0993259187490127	0.906292797336414	FALSE	None
TAF4/TAF4B	-1.57823535120217	-1.67876478477509	0.767049595269156	-0.100529433572921	0.88715700520454	FALSE	None
WASF1/WASF2	0.165745955186652	0.0625978349323634	0.862160641566881	-0.103148120254288	0.935566639429837	FALSE	None
ATP8A1/ATP8A2	0.0605008674293076	-0.0440947421827123	0.255039588028929	-0.10459560961202	0.49485293199643	FALSE	None
PDP1/PDP2	-0.573567811441559	-0.68177816876652	0.606199965555212	-0.108210357324962	0.802505046050688	FALSE	None
AP3B1/AP3B2	-0.677242502977306	-0.785516585703145	0.736023489685306	-0.108274082725839	0.871430361193896	FALSE	None
LDHA/LDHC	-0.269252531539255	-0.378913530232991	0.894378126272837	-0.109660998693735	0.948361797842323	FALSE	None
H2AFY/H2AFY2	-0.0108605926486792	-0.120639720047491	0.901535968059336	-0.109779127398812	0.951296070192481	FALSE	None
ZNF608/ZNF609	-0.970773173697511	-1.08095902958502	0.798446530473077	-0.110185855887508	0.899463162577989	FALSE	None
RAB22A/RAB31	0.504765215797084	0.393084988374737	0.630998003515649	-0.111680227422347	0.815404974722012	FALSE	None
DST/MACF1	0.198516093956061	0.0834318371977512	0.467672657759921	-0.11508425675831	0.678542918624886	FALSE	None
SYCP2/SYCP2L	0.358177516459733	0.239486865693627	0.733659830252902	-0.118690650766106	0.871430361193896	FALSE	None
EIF4A1/EIF4A2	-2.53812307045989	-2.65840969012293	0.830166612296523	-0.120286619663036	0.914590335580915	FALSE	None
AP2A1/AP2A2	-2.16134153814552	-2.28491084154524	0.457840031591804	-0.123569303399719	0.670261307510523	FALSE	None
SREK1/SRSF11	-1.84155323390949	-1.96790391447336	0.749228611779123	-0.126350680563869	0.881708896212302	FALSE	None
RHOBTB1/RHOBTB2	0.153066658801324	0.0226298131284408	0.672495314557806	-0.130436845672884	0.836043200053112	FALSE	None
ATG16L1/ATG16L2	0.431247984907863	0.300765592708651	0.846132512586467	-0.130482392199212	0.925902581113137	FALSE	None
ATP6V1C1/ATP6V1C2	-2.29288147869201	-2.42354865329096	0.772812003447711	-0.130667174598945	0.889089553779584	FALSE	None
SMTN/SMTNL2	-0.284291086539782	-0.415954639833792	0.496208810936624	-0.13166355329401	0.702692215923324	FALSE	None
CCNA1/CCNA2	-2.31447082954118	-2.45034055305441	0.606199965555212	-0.135869723513231	0.802505046050688	FALSE	None
LIMCH1/LMO7	-0.028945894746544	-0.166180301766794	0.330525181861556	-0.13723440702025	0.569871003209579	FALSE	None
EMX1/EMX2	-0.0929296653644227	-0.23058132503747	0.757090911287619	-0.137651659673047	0.881915936087728	FALSE	None
MEIS1/MEIS2	0.988207469340469	0.849117655479687	0.767049595269156	-0.139089813860782	0.88715700520454	FALSE	None
PPFIA1/PPFIA3	-0.212089441647961	-0.353655442195932	0.75148727461787	-0.141566000547972	0.881708896212302	FALSE	None
ANXA5/ANXA6	0.159080493168323	0.0129820523954422	0.493199173554005	-0.146098440772881	0.701486789518825	FALSE	None
SMAD6/SMAD7	0.141356849243728	-0.00572868216327778	0.804565751512813	-0.147085531407005	0.903225800489341	FALSE	None
HNRNPL/HNRNPLL	-2.42756596826406	-2.57518940976034	0.772764011255206	-0.147623441496282	0.889089553779584	FALSE	None
PHLDB1/PHLDB3	0.0552007716069742	-0.0925427059583065	0.720663932954535	-0.147743477565281	0.869075243822723	FALSE	None
ARF4/ARF5	-1.17493671804205	-1.33025798833418	0.599006551348583	-0.155321270292128	0.799495397077164	FALSE	None
TBC1D10A/TBC1D10B	-1.11513066135944	-1.27116264424798	0.549849174280813	-0.156031982888537	0.754012580764828	FALSE	None
NT5C2/NT5DC4	-0.447540711417614	-0.604631423774476	0.99185195319931	-0.157090712356862	1	FALSE	None
EHBP1/EHBP1L1	-0.673179594904266	-0.831345318437061	0.926767514801739	-0.158165723532795	0.957708878570955	FALSE	None
ELOVL1/ELOVL7	-0.0909461055428304	-0.249486568775615	0.415245542345866	-0.158540463232784	0.640587742706711	FALSE	None
UBR1/UBR2	-0.812764347221926	-0.971754471397012	0.630998003515649	-0.158990124175086	0.815404974722012	FALSE	None
RAD9A/RAD9B	-2.13512213046686	-2.30073551347165	0.695202080711529	-0.165613383004792	0.852606325400932	FALSE	None
PAPD5/PAPD7	0.507879055844381	0.340285406604535	0.455184044167307	-0.167593649239846	0.667877265708238	FALSE	None
NPR1/NPR2	-0.322964380165784	-0.492804706286475	0.620681236033931	-0.169840326120691	0.808502612068247	FALSE	None
DOPEY1/DOPEY2	0.357216150869522	0.187072516933483	0.602179893814338	-0.17014363393604	0.8004436216346	FALSE	None
CEP85/CEP85L	-1.70566734132994	-1.87600835448356	0.767049595269156	-0.170341013153619	0.88715700520454	FALSE	None
HOXA7/HOXB7	-0.334640822296418	-0.506079923312525	0.480345250423796	-0.171439101016106	0.693832028389928	FALSE	None
RBM23/RBM39	-3.27124962247831	-3.44315070539415	0.868974130605417	-0.171901082915841	0.939822271037473	FALSE	None
HEATR5A/HEATR5B	-0.901450289799493	-1.07462773258945	0.635311033881746	-0.173177442789957	0.816111011903429	FALSE	None
ATP6V0A1/ATP6V0A4	-0.213018651216777	-0.387691986711339	0.830166612296523	-0.174673335494562	0.914590335580915	FALSE	None
TBC1D9/TBC1D9B	0.277702114383384	0.102327825703382	0.467672657759921	-0.175374288680002	0.678542918624886	FALSE	None
STX1A/STX1B	-0.283288431692908	-0.459414293458811	0.613335052712133	-0.176125861765902	0.807121203483086	FALSE	None
ESRP1/ESRP2	-0.131000675979658	-0.310099994655184	0.274450337162207	-0.179099318675526	0.511153923081474	FALSE	None
NUCB1/NUCB2	-0.0534589749659001	-0.233324454942648	0.602179893814338	-0.179865479976748	0.8004436216346	FALSE	None
AUH/ECHDC2	-0.0088858579339605	-0.190822959445976	0.132253265996016	-0.181937101512015	0.342488537439881	FALSE	None
KLHL11/KLHL23	-0.0653788997130819	-0.249571549498432	0.560083049554513	-0.18419264978535	0.761619209645259	FALSE	None
THRA/THRB	-1.46633271036053	-1.65795992807428	0.664997004650641	-0.191627217713747	0.829650773556463	FALSE	None
PREX1/PREX2	-0.169149347460359	-0.363516831871792	0.53281963161271	-0.194367484411433	0.736878213932471	FALSE	None
SIX4/SIX5	-0.0296248440822443	-0.224194526146739	0.710515520801532	-0.194569682064495	0.861632627837679	FALSE	None
KCND2/KCND3	-0.0574546394952434	-0.252343464020226	0.272703911388575	-0.194888824524982	0.511153923081474	FALSE	None
KSR1/KSR2	0.145244391211568	-0.0513705091555759	0.430768442815985	-0.196614900367144	0.648146962570347	FALSE	None
NDE1/NDEL1	-1.17959750851164	-1.37624596544071	0.690279643084975	-0.196648456929078	0.849776075767488	FALSE	None
FSCN1/FSCN2	-0.631050968427664	-0.828654353900423	0.427203630392296	-0.197603385472759	0.648146962570347	FALSE	None
TIAM1/TIAM2	0.0765974504781314	-0.125319859862421	0.171858769786247	-0.201917310340552	0.394728623183959	FALSE	None
SERINC2/SERINC3	-0.0430553203637942	-0.245212622076171	0.82054274605396	-0.202157301712377	0.911714162282178	FALSE	None
RNF43/ZNRF3	-0.097955725085359	-0.300292588832788	0.291171026407298	-0.202336863747429	0.52866247811381	FALSE	None
GNPDA1/GNPDA2	-0.336766186722182	-0.540242515828871	0.255039588028929	-0.203476329106689	0.49485293199643	FALSE	None
DOCK3/DOCK4	0.0631645792027124	-0.14031707422212	0.34704305002559	-0.203481653424832	0.587442662803733	FALSE	None
GFOD1/GFOD2	-0.190236823947063	-0.394432991623977	0.353454493479359	-0.204196167676914	0.587584196321185	FALSE	None
TRIM35/TRIM72	0.22460011889906	0.0187075660281638	0.587992653723386	-0.205892552870896	0.791294461532507	FALSE	None
PRKAR2A/PRKAR2B	0.0678315114928227	-0.139118640341725	0.364253814326536	-0.206950151834547	0.596385338318007	FALSE	None
ATP6V0A2/TCIRG1	-0.359389745636665	-0.56682516630811	0.885230821336044	-0.207435420671444	0.948361797842323	FALSE	None
EGR2/EGR3	0.408470516372384	0.200816353091408	0.421288251491442	-0.207654163280976	0.641305300865192	FALSE	None
PGM2/PGM2L1	-0.119265046780068	-0.327068034626111	0.206792440630272	-0.207802987846042	0.435000279642967	FALSE	None
WSB1/WSB2	-0.320950641945344	-0.531041824566036	0.563692278893993	-0.210091182620692	0.764926892027339	FALSE	None
MLLT10/MLLT6	0.770426259824389	0.560296580773083	1	-0.210129679051307	1	FALSE	None
TWF1/TWF2	-0.358810376149232	-0.569075682343686	0.664997004650641	-0.210265306194454	0.829650773556463	FALSE	None
PXN/TGFB1I1	-0.747952508621473	-0.960318443651881	0.263771716716047	-0.212365935030408	0.505756978954072	FALSE	None
CCND1/CCND2	-0.0548904006637629	-0.267652177153412	0.171858769786247	-0.21276177648965	0.394728623183959	FALSE	None
TTC7A/TTC7B	-1.1955211221801	-1.40910395263958	0.733673739001774	-0.213582830459474	0.871430361193896	FALSE	None
BEGAIN/TJAP1	-0.394535538329426	-0.611561053479082	0.736023489685306	-0.217025515149656	0.871430361193896	FALSE	None
PLCD3/PLCD4	-0.0923526299724411	-0.310810893687274	0.502722997240889	-0.218458263714833	0.710369452622995	FALSE	None
SLC41A2/SLC41A3	-0.153590379102625	-0.376327731451886	0.0851519450404021	-0.222737352349261	0.267385334667929	FALSE	None
ARFGEF1/ARFGEF2	-1.42724609929896	-1.65103123025791	0.757090911287619	-0.223785130958951	0.881915936087728	FALSE	None
RPS6KA4/RPS6KA5	-0.455845518876594	-0.683738325855111	0.0969019321492445	-0.227892806978517	0.282065869665092	FALSE	None
CCNG1/CCNG2	0.438979966873234	0.210978253136389	0.320383948878672	-0.228001713736845	0.562836666949019	FALSE	None
TANC1/TANC2	-0.16250941253177	-0.394402608393901	0.395580535892945	-0.231893195862131	0.623172273792157	FALSE	None
HOXA2/HOXB2	-0.00853418628574062	-0.241093751816374	0.163952048231205	-0.232559565530634	0.388182571021341	FALSE	None
DHX32/DQX1	0.00380845649044054	-0.230683815682178	0.330525181861556	-0.234492272172619	0.569871003209579	FALSE	None
APC/CTNNB1	0.0722761240665701	-0.16463886746055	0.351411521948121	-0.23691499152712	0.587584196321185	FALSE	None
PSMA7/PSMA8	-3.6761114210074	-3.91584211478308	0.650084599739936	-0.239730693775687	0.826917788318902	FALSE	None
PPP6R2/PPP6R3	-0.969634873666611	-1.20979533217072	0.320383948878672	-0.240160458504106	0.562836666949019	FALSE	None
TTYH2/TTYH3	0.190956227888266	-0.0496721169780417	0.846132512586467	-0.240628344866308	0.925902581113137	FALSE	None
NDFIP1/NDFIP2	0.545620423484825	0.303345584526577	0.115306510260875	-0.242274838958249	0.314912738107432	FALSE	None
TOMM40/TOMM40L	-1.77777856279135	-2.02025347638373	0.705414168897006	-0.242474913592382	0.858650205586243	FALSE	None
DMRTA1/DMRTA2	-0.0816934753967319	-0.325054569902702	0.358815569371229	-0.243361094505971	0.593460865372262	FALSE	None
PTBP2/PTBP3	0.544317560052008	0.29915699143447	0.814269220991486	-0.245160568617537	0.906292797336414	FALSE	None
NAB1/NAB2	0.194722422927345	-0.0528580908328804	0.407115953422494	-0.247580513760226	0.633075047188089	FALSE	None
ENO1/ENO2	-3.8642018065251	-4.1121729067666	0.283607296305189	-0.247971100241497	0.52074786044738	FALSE	None
MYC/MYCN	-1.90097895855639	-2.15014300093297	0.975319083749262	-0.249164042376581	0.989256595205539	FALSE	None
CNKSR1/CNKSR3	0.123696895769484	-0.127753590037353	0.274450337162207	-0.251450485806837	0.511153923081474	FALSE	None
FARP1/FARP2	0.363302713546842	0.111848382337633	0.255039588028929	-0.251454331209209	0.49485293199643	FALSE	None
KIF5B/KIF5C	0.0570855851378523	-0.195828182256278	0.0459206839409298	-0.25291376739413	0.183119291788984	FALSE	None
ITCH/WWP2	0.19199908416754	-0.063922975637841	0.120214723009748	-0.255922059805381	0.322890784943538	FALSE	None
EPS15/EPS15L1	0.109302705949076	-0.147487202250794	0.154795697500174	-0.25678990819987	0.37543732602654	FALSE	None
PLEKHH1/PLEKHH2	-0.226198176528271	-0.484353016255453	0.291171026407298	-0.258154839727182	0.52866247811381	FALSE	None
TOB1/TOB2	-0.492440242677764	-0.754295238599678	0.433293603964274	-0.261854995921914	0.648942033587046	FALSE	None
OSBP/OSBP2	-2.06952098761051	-2.33291535257514	0.591871807852135	-0.263394364964624	0.79323025794616	FALSE	None
EPC1/EPC2	-0.477348244180141	-0.741901660750231	0.53281963161271	-0.264553416570089	0.736878213932471	FALSE	None
RALGPS1/RALGPS2	-0.08819450940363	-0.353052462488839	0.430768442815985	-0.264857953085209	0.648146962570347	FALSE	None
ERC1/ERC2	0.441973022933727	0.175864176945726	0.272703911388575	-0.266108845988001	0.511153923081474	FALSE	None
ATG4C/ATG4D	-0.170630335509078	-0.437835610250986	0.862160641566881	-0.267205274741908	0.935566639429837	FALSE	None
MAB21L1/MAB21L2	0.299545315027308	0.0313928057768262	0.0930466180219924	-0.268152509250481	0.28000139682544	FALSE	None
MARCH2/MARCH3	0.00486543740152496	-0.263581064459877	0.317258521222249	-0.268446501861402	0.562836666949019	FALSE	None
SPTLC2/SPTLC3	-0.537751184342578	-0.808347542684665	0.216008118627792	-0.270596358342087	0.448579160089663	FALSE	None
PLCB1/PLCB3	-0.292390329366379	-0.565793270588425	0.725930771141294	-0.273402941222047	0.871430361193896	FALSE	None
SPATA6/SPATA6L	0.543066693240737	0.268377121859671	0.115306510260875	-0.274689571381065	0.314912738107432	FALSE	None
NOVA1/NOVA2	0.122036847407764	-0.158701036877935	0.178473760650817	-0.280737884285699	0.401411572398032	FALSE	None
RABGAP1/RABGAP1L	-0.839070943955777	-1.12492214703193	0.418845831769773	-0.285851203076149	0.640587742706711	FALSE	None
MACROD1/MACROD2	0.018444697904287	-0.26807489041421	0.214346278801561	-0.286519588318497	0.447990614858568	FALSE	None
NAV1/NAV3	0.0328066694271681	-0.261624607273875	0.0743157352487539	-0.294431276701043	0.246480708685067	FALSE	None
MTMR3/MTMR4	-0.432763434508198	-0.727298607533917	0.141463386183846	-0.294535173025719	0.357786774394942	FALSE	None
MIER1/MIER3	0.206611273767127	-0.0939987722082611	0.101506067185558	-0.300610045975388	0.290656139518118	FALSE	None
SMURF1/SMURF2	0.77629431966197	0.474541394817829	0.222093193036212	-0.30175292484414	0.458287541185835	FALSE	None
POC1A/POC1B	-1.89830563539619	-2.20063005608312	0.53281963161271	-0.302324420686931	0.736878213932471	FALSE	None
BTBD10/KCTD20	0.520714696008366	0.218235798995958	0.255039588028929	-0.302478897012408	0.49485293199643	FALSE	None
FAM117A/FAM117B	0.319494543210876	0.0149009703749257	0.147193088330826	-0.304593572835951	0.370835300058282	FALSE	None
KLHL26/KLHL9	0.31737101197646	0.0125750926886777	0.635311033881746	-0.304795919287782	0.816111011903429	FALSE	None
NUMB/NUMBL	0.227291864195628	-0.0789158738130527	0.283581160314199	-0.306207738008681	0.52074786044738	FALSE	None
UBA1/UBA7	-2.91810238711482	-3.22601652887997	0.515866202661022	-0.307914141765153	0.724218211079189	FALSE	None
AHSA1/AHSA2	0.234978841394738	-0.0746384791973045	0.23817210115098	-0.309617320592043	0.483787080462928	FALSE	None
PLK2/PLK3	-0.563535471203737	-0.873855648056812	0.386463342056799	-0.310320176853075	0.618722099352017	FALSE	None
TCP11L1/TCP11L2	-0.0588528553315826	-0.372101124496448	0.153095027379765	-0.313248269164866	0.372703250175457	FALSE	None
FBXO25/FBXO32	0.285197857494513	-0.0322853280144754	0.105955088624419	-0.317483185508989	0.300745884741801	FALSE	None
RHBDF1/RHBDF2	-0.496168212379083	-0.814916782937594	0.464121487634407	-0.318748570558511	0.677930262836774	FALSE	None
PARVA/PARVB	-0.803968332451664	-1.123712483265	0.263771716716047	-0.319744150813339	0.505756978954072	FALSE	None
CD151/TSPAN11	-0.385361852048972	-0.706573095020825	0.445445095500846	-0.321211242971853	0.66263483913131	FALSE	None
SENP3/SENP5	0.00695387710207293	-0.314609623658671	0.230034676422471	-0.321563500760744	0.473172593906982	FALSE	None
DVL1/DVL3	0.0259149662232554	-0.296012037826428	0.312308289276777	-0.321927004049683	0.556165446657275	FALSE	None
RBM26/RBM27	-1.3080676787728	-1.63403110629776	0.320383948878672	-0.325963427524956	0.562836666949019	FALSE	None
RAC1/RAC2	-1.35437576399412	-1.682571039276	0.467672657759921	-0.328195275281887	0.678542918624886	FALSE	None
CCNT1/CCNT2	-0.967052401611315	-1.29540236181439	0.342859832066028	-0.328349960203079	0.581876999589866	FALSE	None
USP12/USP46	-1.32516114802842	-1.65536304830206	0.37309905534244	-0.330201900273643	0.607805478628035	FALSE	None
ARAP2/ARAP3	0.0597295447430111	-0.270835868526901	0.0777977717618994	-0.330565413269912	0.251875566670287	FALSE	None
TRA2A/TRA2B	-2.31840631592855	-2.64954381865495	0.247943372474423	-0.3311375027264	0.493364394679801	FALSE	None
LYPLA1/LYPLA2	-0.125739446868773	-0.457857864065001	0.178473760650817	-0.332118417196227	0.401411572398032	FALSE	None
PRKCE/PRKCH	-0.137892507743591	-0.473111972267994	0.165425495650633	-0.335219464524403	0.388182571021341	FALSE	None
GPSM1/GPSM2	-0.289835462672793	-0.626935420649547	0.252435888871014	-0.337099957976754	0.49485293199643	FALSE	None
MDM2/TP53	0.389036787744725	0.0511117718060703	0.0930466180219924	-0.337925015938654	0.28000139682544	FALSE	None
RHOU/RHOV	0.0203155317204719	-0.318376284266446	0.178473760650817	-0.338691815986918	0.401411572398032	FALSE	None
FGF1/FGF2	0.311243586634356	-0.029982538885034	0.292968963675547	-0.34122612551939	0.528971739969737	FALSE	None
RBM12/RBM12B	-1.98801086016437	-2.33197340340212	0.392129423218348	-0.343962543237758	0.623172273792157	FALSE	None
HERC3/HERC4	0.0794832413993718	-0.266006098596222	0.02867113087527	-0.345489339995594	0.135045181658881	FALSE	None
FAM160B1/FAM160B2	0.228658794056816	-0.117152193796363	0.0135833152878134	-0.345810987853178	0.0810014214410891	FALSE	None
HSPA12A/HSPA12B	-0.496232909624039	-0.842232920905409	0.445469799141079	-0.346000011281369	0.66263483913131	FALSE	None
KIF16B/STARD9	-0.00383230757867159	-0.352477801421025	0.351411521948121	-0.348645493842353	0.587584196321185	FALSE	None
GALNT10/GALNTL6	-0.0228260390638353	-0.372836387829337	0.353454493479359	-0.350010348765501	0.587584196321185	FALSE	None
CCNJ/CCNJL	0.668532322313797	0.317776774006562	0.165425495650633	-0.350755548307235	0.388182571021341	FALSE	None
MGRN1/RNF157	-0.35049734630675	-0.701327630495601	0.252281342594597	-0.350830284188851	0.49485293199643	FALSE	None
DYRK2/DYRK3	0.450764715128911	0.0980352311873548	0.0972042381615088	-0.352729483941556	0.282065869665092	FALSE	None
BCOR/BCORL1	0.808799403608942	0.455566981349405	0.0930466180219924	-0.353232422259537	0.28000139682544	FALSE	None
FBN1/FBN2	0.241162923065929	-0.112137639962339	0.0587336764205707	-0.353300563028268	0.212093831518728	FALSE	None
TBC1D15/TBC1D17	0.0485510844484663	-0.305027550456602	0.0118807756137125	-0.353578634905068	0.07497576843605	FALSE	None
CASP3/CASP7	0.670954526683467	0.314416479256201	0.02867113087527	-0.356538047427266	0.135045181658881	FALSE	None
PEX5/PEX5L	0.47349660328427	0.113766767849333	0.0302666613325909	-0.359729835434937	0.135245958773244	FALSE	None
PPP3CA/PPP3CB	-0.136090715976413	-0.496419350725501	0.159171691223494	-0.360328634749088	0.381777119170742	FALSE	None
TARS/TARSL2	-2.54092659040682	-2.90772504984305	0.380821966308307	-0.36679845943623	0.617292464090772	FALSE	None
ENTPD5/ENTPD6	0.0740404776184318	-0.299130549375909	0.206792440630272	-0.373171026994341	0.435000279642967	FALSE	None
ADSS/ADSSL1	-2.45131756225433	-2.82582288285502	0.274450337162207	-0.374505320600686	0.511153923081474	FALSE	None
DCHS1/DCHS2	0.110452628643977	-0.264781973826265	0.33247036986792	-0.375234602470242	0.571708307973936	FALSE	None
CLIP1/CLIP2	-0.239275461642569	-0.614572273496204	0.351411521948121	-0.375296811853635	0.587584196321185	FALSE	None
KCTD2/KCTD5	0.664053210069578	0.283627739324482	0.180143351621342	-0.380425470745096	0.40376958122025	FALSE	None
ATRN/ATRNL1	-0.149627858903463	-0.530712633530324	0.171858769786247	-0.381084774626861	0.394728623183959	FALSE	None
TTC39A/TTC39B	0.0785717651765242	-0.303212829817053	0.165425495650633	-0.381784594993577	0.388182571021341	FALSE	None
GPC1/GPC6	0.194237495668928	-0.1882393135432	0.173534548515207	-0.382476809212127	0.395780549245208	FALSE	None
SULF1/SULF2	-0.487306126986737	-0.877349387925455	0.159171691223494	-0.390043260938719	0.381777119170742	FALSE	None
ALMS1/C10orf90	0.0449188388588335	-0.349723952081411	0.0677264535477586	-0.394642790940244	0.230142114122919	FALSE	None
